,K097,21,22,81,82,101,102,111
73685,2017-02-06 13:15:00,26.0,52.0,71.0,34.0,3.0,67.0,25.0
73686,2017-02-06 13:30:00,23.0,46.0,64.0,33.0,2.0,65.0,21.0
73687,2017-02-06 13:45:00,34.0,46.0,75.0,36.0,3.0,76.0,35.0
73688,2017-02-06 14:00:00,39.0,44.0,81.0,45.0,0.0,77.0,28.0
73689,2017-02-06 14:15:00,33.0,65.0,81.0,54.0,3.0,67.0,27.0
73690,2017-02-06 14:30:00,35.0,47.0,80.0,45.0,0.0,72.0,32.0
73691,2017-02-06 14:45:00,33.0,47.0,79.0,43.0,1.0,52.0,39.0
73692,2017-02-06 15:00:00,32.0,50.0,75.0,54.0,4.0,69.0,44.0
73693,2017-02-06 15:15:00,30.0,43.0,86.0,61.0,2.0,59.0,35.0
73694,2017-02-06 15:30:00,33.0,49.0,85.0,42.0,1.0,86.0,30.0
73695,2017-02-06 15:45:00,29.0,58.0,106.0,61.0,1.0,66.0,36.0
73696,2017-02-06 16:00:00,22.0,46.0,99.0,37.0,3.0,59.0,45.0
73697,2017-02-06 16:15:00,21.0,44.0,102.0,68.0,2.0,65.0,47.0
73698,2017-02-06 16:30:00,29.0,43.0,104.0,49.0,1.0,70.0,39.0
73699,2017-02-06 16:45:00,22.0,53.0,96.0,45.0,0.0,55.0,52.0
73700,2017-02-06 17:00:00,25.0,45.0,118.0,57.0,1.0,65.0,65.0
73701,2017-02-06 17:15:00,20.0,33.0,109.0,50.0,5.0,67.0,75.0
73702,2017-02-06 17:30:00,15.0,28.0,91.0,38.0,1.0,65.0,64.0
73703,2017-02-06 17:45:00,27.0,43.0,83.0,35.0,0.0,61.0,51.0
73704,2017-02-06 18:00:00,22.0,32.0,72.0,34.0,0.0,61.0,57.0
73705,2017-02-06 18:15:00,22.0,33.0,60.0,30.0,0.0,53.0,39.0
73706,2017-02-06 18:30:00,22.0,36.0,52.0,30.0,0.0,43.0,42.0
73707,2017-02-06 18:45:00,25.0,40.0,58.0,31.0,2.0,53.0,23.0
73708,2017-02-06 19:00:00,28.0,29.0,58.0,24.0,1.0,49.0,30.0
73709,2017-02-06 19:15:00,18.0,24.0,41.0,15.0,2.0,38.0,29.0
73710,2017-02-06 19:30:00,22.0,35.0,54.0,22.0,0.0,38.0,16.0
73711,2017-02-06 19:45:00,21.0,26.0,42.0,18.0,2.0,41.0,25.0
73712,2017-02-06 20:00:00,20.0,28.0,42.0,28.0,0.0,40.0,31.0
73713,2017-02-06 20:15:00,32.0,36.0,44.0,28.0,0.0,31.0,23.0
73714,2017-02-06 20:30:00,17.0,26.0,32.0,17.0,0.0,28.0,13.0
73715,2017-02-06 20:45:00,12.0,21.0,44.0,16.0,0.0,21.0,22.0
73716,2017-02-06 21:00:00,12.0,21.0,45.0,13.0,1.0,29.0,16.0
73717,2017-02-06 21:15:00,23.0,30.0,38.0,23.0,0.0,24.0,15.0
73718,2017-02-06 21:30:00,16.0,21.0,42.0,28.0,1.0,17.0,21.0
73719,2017-02-06 21:45:00,23.0,27.0,45.0,28.0,0.0,22.0,14.0
73720,2017-02-06 22:00:00,15.0,22.0,49.0,28.0,0.0,28.0,20.0
73721,2017-02-06 22:15:00,9.0,11.0,27.0,18.0,1.0,18.0,16.0
73722,2017-02-06 22:30:00,12.0,16.0,33.0,17.0,0.0,29.0,19.0
73723,2017-02-06 22:45:00,10.0,11.0,26.0,15.0,0.0,25.0,12.0
73724,2017-02-06 23:00:00,16.0,17.0,27.0,13.0,0.0,17.0,21.0
73725,2017-02-06 23:15:00,7.0,10.0,19.0,14.0,0.0,20.0,14.0
73726,2017-02-06 23:30:00,9.0,9.0,23.0,12.0,0.0,22.0,19.0
73727,2017-02-06 23:45:00,9.0,11.0,13.0,11.0,1.0,16.0,6.0
73728,2017-02-07 00:00:00,5.0,5.0,14.0,11.0,1.0,22.0,4.0
73729,2017-02-07 00:15:00,4.0,4.0,9.0,13.0,0.0,8.0,2.0
73730,2017-02-07 00:30:00,2.0,1.0,11.0,7.0,0.0,17.0,4.0
73731,2017-02-07 00:45:00,1.0,1.0,7.0,4.0,0.0,9.0,4.0
73732,2017-02-07 01:00:00,4.0,4.0,12.0,10.0,0.0,11.0,3.0
73733,2017-02-07 01:15:00,0.0,0.0,9.0,10.0,0.0,10.0,0.0
73734,2017-02-07 01:30:00,0.0,1.0,4.0,6.0,0.0,7.0,2.0
73735,2017-02-07 01:45:00,0.0,0.0,5.0,5.0,0.0,5.0,1.0
73736,2017-02-07 02:00:00,2.0,3.0,7.0,7.0,0.0,2.0,0.0
73737,2017-02-07 02:15:00,0.0,1.0,3.0,4.0,0.0,3.0,2.0
73738,2017-02-07 02:30:00,0.0,1.0,1.0,3.0,0.0,6.0,0.0
73739,2017-02-07 02:45:00,1.0,2.0,2.0,7.0,1.0,6.0,0.0
73740,2017-02-07 03:00:00,2.0,2.0,4.0,2.0,0.0,5.0,0.0
73741,2017-02-07 03:15:00,0.0,1.0,1.0,3.0,1.0,5.0,0.0
73742,2017-02-07 03:30:00,4.0,6.0,4.0,2.0,0.0,7.0,0.0
73743,2017-02-07 03:45:00,0.0,1.0,1.0,0.0,0.0,3.0,2.0
73744,2017-02-07 04:00:00,1.0,1.0,4.0,5.0,0.0,2.0,1.0
73745,2017-02-07 04:15:00,0.0,0.0,4.0,5.0,0.0,4.0,2.0
73746,2017-02-07 04:30:00,1.0,2.0,5.0,7.0,0.0,3.0,0.0
73747,2017-02-07 04:45:00,3.0,4.0,5.0,6.0,0.0,8.0,3.0
73748,2017-02-07 05:00:00,5.0,8.0,11.0,8.0,0.0,7.0,2.0
73749,2017-02-07 05:15:00,4.0,8.0,23.0,14.0,0.0,15.0,2.0
73750,2017-02-07 05:30:00,10.0,14.0,24.0,16.0,1.0,12.0,2.0
73751,2017-02-07 05:45:00,12.0,14.0,14.0,19.0,1.0,15.0,8.0
73752,2017-02-07 06:00:00,10.0,24.0,27.0,14.0,0.0,14.0,4.0
73753,2017-02-07 06:15:00,22.0,26.0,30.0,15.0,0.0,24.0,6.0
73754,2017-02-07 06:30:00,37.0,40.0,43.0,15.0,0.0,28.0,4.0
73755,2017-02-07 06:45:00,40.0,57.0,42.0,17.0,1.0,55.0,11.0
73756,2017-02-07 07:00:00,59.0,48.0,47.0,17.0,2.0,41.0,8.0
73757,2017-02-07 07:15:00,60.0,54.0,68.0,21.0,0.0,45.0,12.0
73758,2017-02-07 07:30:00,68.0,75.0,48.0,26.0,6.0,57.0,16.0
73759,2017-02-07 07:45:00,74.0,90.0,63.0,25.0,0.0,54.0,21.0
73760,2017-02-07 08:00:00,,,,,,,
73761,2017-02-07 08:15:00,96.0,92.0,63.0,26.0,1.0,72.0,25.0
73762,2017-02-07 08:30:00,73.0,120.0,62.0,32.0,1.0,80.0,21.0
73763,2017-02-07 08:45:00,53.0,59.0,61.0,18.0,0.0,89.0,24.0
73764,2017-02-07 09:00:00,49.0,61.0,44.0,17.0,0.0,70.0,25.0
73765,2017-02-07 09:15:00,40.0,64.0,67.0,50.0,3.0,73.0,29.0
73766,2017-02-07 09:30:00,41.0,58.0,57.0,27.0,3.0,72.0,24.0
73767,2017-02-07 09:45:00,35.0,52.0,57.0,29.0,1.0,74.0,27.0
73768,2017-02-07 10:00:00,34.0,54.0,55.0,26.0,5.0,70.0,22.0
73769,2017-02-07 10:15:00,33.0,55.0,62.0,28.0,1.0,56.0,21.0
73770,2017-02-07 10:30:00,27.0,45.0,56.0,27.0,1.0,82.0,22.0
73771,2017-02-07 10:45:00,33.0,51.0,84.0,40.0,1.0,66.0,32.0
73772,2017-02-07 11:00:00,31.0,44.0,70.0,32.0,2.0,59.0,26.0
73773,2017-02-07 11:15:00,28.0,53.0,79.0,37.0,2.0,67.0,28.0
73774,2017-02-07 11:30:00,32.0,51.0,74.0,35.0,4.0,71.0,31.0
73775,2017-02-07 11:45:00,26.0,53.0,78.0,47.0,0.0,62.0,28.0
73776,2017-02-07 12:00:00,17.0,34.0,79.0,42.0,3.0,60.0,21.0
73777,2017-02-07 12:15:00,25.0,41.0,79.0,46.0,4.0,65.0,42.0
73778,2017-02-07 12:30:00,36.0,44.0,53.0,29.0,2.0,49.0,35.0
73779,2017-02-07 12:45:00,41.0,54.0,82.0,57.0,5.0,89.0,43.0
73780,2017-02-07 13:00:00,29.0,44.0,69.0,34.0,0.0,60.0,22.0
73781,2017-02-07 13:15:00,27.0,37.0,68.0,39.0,3.0,60.0,35.0
73782,2017-02-07 13:30:00,39.0,40.0,77.0,36.0,0.0,67.0,33.0
73783,2017-02-07 13:45:00,41.0,44.0,65.0,39.0,3.0,67.0,28.0
73784,2017-02-07 14:00:00,27.0,53.0,84.0,43.0,2.0,59.0,38.0
73785,2017-02-07 14:15:00,39.0,47.0,92.0,37.0,5.0,62.0,31.0
73786,2017-02-07 14:30:00,31.0,53.0,87.0,55.0,3.0,69.0,35.0
73787,2017-02-07 14:45:00,43.0,43.0,87.0,51.0,3.0,70.0,38.0
73788,2017-02-07 15:00:00,29.0,54.0,82.0,48.0,3.0,60.0,37.0
73789,2017-02-07 15:15:00,33.0,48.0,73.0,33.0,2.0,48.0,33.0
73790,2017-02-07 15:30:00,31.0,50.0,85.0,47.0,4.0,75.0,54.0
73791,2017-02-07 15:45:00,17.0,51.0,96.0,52.0,3.0,88.0,43.0
73792,2017-02-07 16:00:00,26.0,48.0,98.0,59.0,2.0,77.0,42.0
73793,2017-02-07 16:15:00,31.0,54.0,109.0,61.0,2.0,80.0,74.0
73794,2017-02-07 16:30:00,25.0,61.0,109.0,47.0,2.0,56.0,72.0
73795,2017-02-07 16:45:00,18.0,44.0,119.0,62.0,3.0,77.0,75.0
73796,2017-02-07 17:00:00,23.0,45.0,139.0,49.0,2.0,79.0,57.0
73797,2017-02-07 17:15:00,23.0,42.0,106.0,101.0,2.0,77.0,50.0
73798,2017-02-07 17:30:00,19.0,44.0,138.0,91.0,2.0,60.0,74.0
73799,2017-02-07 17:45:00,23.0,42.0,130.0,59.0,2.0,60.0,81.0
73800,2017-02-07 18:00:00,20.0,43.0,128.0,75.0,8.0,58.0,78.0
73801,2017-02-07 18:15:00,23.0,35.0,116.0,48.0,2.0,56.0,84.0
73802,2017-02-07 18:30:00,15.0,38.0,80.0,40.0,4.0,63.0,46.0
73803,2017-02-07 18:45:00,27.0,34.0,61.0,32.0,0.0,52.0,35.0
73804,2017-02-07 19:00:00,29.0,37.0,59.0,31.0,3.0,36.0,33.0
73805,2017-02-07 19:15:00,32.0,42.0,42.0,19.0,1.0,49.0,44.0
73806,2017-02-07 19:30:00,32.0,29.0,41.0,19.0,1.0,38.0,29.0
73807,2017-02-07 19:45:00,21.0,32.0,56.0,19.0,1.0,43.0,31.0
73808,2017-02-07 20:00:00,19.0,27.0,44.0,21.0,0.0,35.0,21.0
73809,2017-02-07 20:15:00,24.0,31.0,46.0,20.0,0.0,39.0,23.0
73810,2017-02-07 20:30:00,23.0,30.0,47.0,23.0,2.0,34.0,18.0
73811,2017-02-07 20:45:00,20.0,27.0,49.0,20.0,2.0,27.0,20.0
73812,2017-02-07 21:00:00,14.0,21.0,39.0,27.0,0.0,27.0,20.0
73813,2017-02-07 21:15:00,20.0,28.0,53.0,28.0,2.0,24.0,17.0
73814,2017-02-07 21:30:00,23.0,23.0,48.0,19.0,1.0,23.0,16.0
73815,2017-02-07 21:45:00,13.0,17.0,51.0,22.0,0.0,18.0,19.0
73816,2017-02-07 22:00:00,12.0,14.0,52.0,27.0,1.0,32.0,19.0
73817,2017-02-07 22:15:00,20.0,24.0,43.0,22.0,0.0,18.0,10.0
73818,2017-02-07 22:30:00,13.0,16.0,23.0,19.0,0.0,23.0,18.0
73819,2017-02-07 22:45:00,10.0,9.0,30.0,16.0,0.0,15.0,11.0
73820,2017-02-07 23:00:00,12.0,17.0,24.0,18.0,1.0,20.0,15.0
73821,2017-02-07 23:15:00,8.0,10.0,34.0,18.0,0.0,19.0,9.0
73822,2017-02-07 23:30:00,9.0,12.0,18.0,10.0,2.0,16.0,11.0
73823,2017-02-07 23:45:00,6.0,3.0,13.0,9.0,0.0,11.0,6.0
73824,2017-02-08 00:00:00,6.0,8.0,11.0,7.0,1.0,11.0,9.0
73825,2017-02-08 00:15:00,6.0,5.0,13.0,12.0,1.0,16.0,3.0
73826,2017-02-08 00:30:00,2.0,4.0,8.0,10.0,0.0,10.0,9.0
73827,2017-02-08 00:45:00,7.0,8.0,12.0,11.0,0.0,9.0,3.0
73828,2017-02-08 01:00:00,1.0,3.0,6.0,6.0,0.0,7.0,4.0
73829,2017-02-08 01:15:00,4.0,4.0,9.0,12.0,0.0,4.0,2.0
73830,2017-02-08 01:30:00,3.0,4.0,5.0,5.0,1.0,8.0,5.0
73831,2017-02-08 01:45:00,3.0,2.0,5.0,5.0,0.0,9.0,1.0
73832,2017-02-08 02:00:00,1.0,2.0,2.0,3.0,0.0,2.0,1.0
73833,2017-02-08 02:15:00,2.0,2.0,6.0,4.0,0.0,2.0,0.0
73834,2017-02-08 02:30:00,2.0,3.0,3.0,3.0,0.0,8.0,2.0
73835,2017-02-08 02:45:00,2.0,2.0,6.0,3.0,0.0,5.0,0.0
73836,2017-02-08 03:00:00,2.0,2.0,3.0,3.0,0.0,7.0,2.0
73837,2017-02-08 03:15:00,1.0,1.0,3.0,4.0,0.0,3.0,0.0
73838,2017-02-08 03:30:00,1.0,1.0,2.0,3.0,0.0,4.0,0.0
73839,2017-02-08 03:45:00,4.0,3.0,3.0,2.0,0.0,2.0,3.0
73840,2017-02-08 04:00:00,2.0,2.0,2.0,5.0,0.0,3.0,0.0
73841,2017-02-08 04:15:00,1.0,1.0,6.0,3.0,0.0,3.0,1.0
73842,2017-02-08 04:30:00,2.0,2.0,7.0,4.0,0.0,4.0,0.0
73843,2017-02-08 04:45:00,4.0,5.0,8.0,7.0,1.0,7.0,1.0
73844,2017-02-08 05:00:00,6.0,7.0,14.0,11.0,1.0,8.0,2.0
73845,2017-02-08 05:15:00,2.0,8.0,13.0,11.0,0.0,8.0,1.0
73846,2017-02-08 05:30:00,6.0,8.0,26.0,12.0,0.0,9.0,2.0
73847,2017-02-08 05:45:00,13.0,20.0,24.0,14.0,1.0,14.0,2.0
73848,2017-02-08 06:00:00,9.0,18.0,22.0,17.0,0.0,11.0,3.0
73849,2017-02-08 06:15:00,17.0,20.0,25.0,19.0,0.0,21.0,2.0
73850,2017-02-08 06:30:00,33.0,32.0,41.0,21.0,0.0,25.0,7.0
73851,2017-02-08 06:45:00,42.0,48.0,29.0,13.0,0.0,51.0,10.0
73852,2017-02-08 07:00:00,49.0,50.0,50.0,13.0,1.0,48.0,10.0
73853,2017-02-08 07:15:00,48.0,61.0,46.0,20.0,3.0,46.0,11.0
73854,2017-02-08 07:30:00,55.0,70.0,51.0,31.0,1.0,56.0,17.0
73855,2017-02-08 07:45:00,61.0,90.0,55.0,27.0,3.0,66.0,22.0
73856,2017-02-08 08:00:00,70.0,75.0,54.0,25.0,0.0,67.0,25.0
73857,2017-02-08 08:15:00,74.0,87.0,49.0,27.0,2.0,67.0,20.0
73858,2017-02-08 08:30:00,55.0,89.0,61.0,32.0,1.0,79.0,20.0
73859,2017-02-08 08:45:00,42.0,72.0,67.0,25.0,2.0,88.0,27.0
73860,2017-02-08 09:00:00,48.0,69.0,54.0,21.0,0.0,67.0,17.0
73861,2017-02-08 09:15:00,58.0,59.0,69.0,28.0,1.0,69.0,20.0
73862,2017-02-08 09:30:00,27.0,56.0,68.0,24.0,2.0,72.0,20.0
73863,2017-02-08 09:45:00,36.0,55.0,73.0,26.0,1.0,77.0,18.0
73864,2017-02-08 10:00:00,39.0,51.0,59.0,33.0,6.0,69.0,29.0
73865,2017-02-08 10:15:00,29.0,54.0,56.0,31.0,4.0,61.0,26.0
73866,2017-02-08 10:30:00,35.0,54.0,60.0,27.0,3.0,71.0,24.0
73867,2017-02-08 10:45:00,23.0,54.0,71.0,36.0,3.0,62.0,17.0
73868,2017-02-08 11:00:00,16.0,51.0,64.0,45.0,3.0,63.0,27.0
73869,2017-02-08 11:15:00,27.0,46.0,80.0,36.0,3.0,50.0,18.0
73870,2017-02-08 11:30:00,30.0,45.0,79.0,49.0,3.0,68.0,24.0
73871,2017-02-08 11:45:00,33.0,50.0,78.0,38.0,2.0,63.0,32.0
73872,2017-02-08 12:00:00,27.0,30.0,57.0,32.0,3.0,38.0,29.0
73873,2017-02-08 12:15:00,39.0,56.0,92.0,66.0,2.0,60.0,34.0
73874,2017-02-08 12:30:00,35.0,47.0,91.0,38.0,5.0,61.0,34.0
73875,2017-02-08 12:45:00,33.0,60.0,74.0,43.0,5.0,60.0,33.0
73876,2017-02-08 13:00:00,49.0,45.0,76.0,40.0,3.0,58.0,27.0
73877,2017-02-08 13:15:00,37.0,52.0,76.0,35.0,2.0,70.0,39.0
73878,2017-02-08 13:30:00,34.0,49.0,80.0,35.0,1.0,67.0,34.0
73879,2017-02-08 13:45:00,28.0,44.0,76.0,40.0,4.0,82.0,31.0
73880,2017-02-08 14:00:00,44.0,37.0,87.0,29.0,3.0,71.0,31.0
73881,2017-02-08 14:15:00,39.0,45.0,90.0,45.0,2.0,57.0,28.0
73882,2017-02-08 14:30:00,29.0,48.0,98.0,37.0,3.0,70.0,36.0
73883,2017-02-08 14:45:00,30.0,52.0,84.0,53.0,1.0,69.0,30.0
73884,2017-02-08 15:00:00,40.0,29.0,53.0,37.0,10.0,65.0,52.0
73885,2017-02-08 15:15:00,23.0,55.0,101.0,65.0,4.0,70.0,39.0
73886,2017-02-08 15:30:00,29.0,48.0,99.0,53.0,7.0,69.0,47.0
73887,2017-02-08 15:45:00,33.0,53.0,105.0,50.0,5.0,75.0,53.0
73888,2017-02-08 16:00:00,29.0,51.0,108.0,61.0,5.0,72.0,50.0
73889,2017-02-08 16:15:00,24.0,54.0,93.0,52.0,5.0,70.0,49.0
73890,2017-02-08 16:30:00,31.0,49.0,110.0,56.0,2.0,65.0,52.0
73891,2017-02-08 16:45:00,23.0,58.0,97.0,41.0,7.0,62.0,65.0
73892,2017-02-08 17:00:00,37.0,55.0,103.0,57.0,3.0,66.0,57.0
73893,2017-02-08 17:15:00,22.0,45.0,104.0,45.0,6.0,83.0,66.0
73894,2017-02-08 17:30:00,25.0,44.0,107.0,47.0,2.0,66.0,59.0
73895,2017-02-08 17:45:00,17.0,39.0,84.0,38.0,3.0,57.0,71.0
73896,2017-02-08 18:00:00,18.0,36.0,75.0,28.0,2.0,65.0,50.0
73897,2017-02-08 18:15:00,18.0,40.0,58.0,35.0,1.0,67.0,50.0
73898,2017-02-08 18:30:00,20.0,35.0,62.0,28.0,1.0,57.0,53.0
73899,2017-02-08 18:45:00,21.0,26.0,51.0,20.0,2.0,61.0,44.0
73900,2017-02-08 19:00:00,23.0,38.0,48.0,21.0,0.0,43.0,29.0
73901,2017-02-08 19:15:00,26.0,37.0,41.0,21.0,0.0,39.0,36.0
73902,2017-02-08 19:30:00,24.0,26.0,52.0,20.0,1.0,39.0,24.0
73903,2017-02-08 19:45:00,23.0,33.0,53.0,17.0,1.0,48.0,31.0
73904,2017-02-08 20:00:00,25.0,33.0,52.0,33.0,1.0,36.0,29.0
73905,2017-02-08 20:15:00,22.0,32.0,48.0,32.0,1.0,24.0,11.0
73906,2017-02-08 20:30:00,18.0,22.0,39.0,24.0,1.0,25.0,13.0
73907,2017-02-08 20:45:00,21.0,27.0,47.0,24.0,0.0,18.0,20.0
73908,2017-02-08 21:00:00,25.0,32.0,34.0,19.0,1.0,27.0,10.0
73909,2017-02-08 21:15:00,11.0,16.0,30.0,20.0,0.0,30.0,14.0
73910,2017-02-08 21:30:00,9.0,16.0,49.0,32.0,0.0,24.0,16.0
73911,2017-02-08 21:45:00,12.0,15.0,50.0,29.0,0.0,24.0,22.0
73912,2017-02-08 22:00:00,17.0,21.0,36.0,12.0,0.0,16.0,17.0
73913,2017-02-08 22:15:00,18.0,26.0,48.0,24.0,1.0,29.0,16.0
73914,2017-02-08 22:30:00,14.0,19.0,38.0,25.0,1.0,34.0,14.0
73915,2017-02-08 22:45:00,13.0,22.0,35.0,25.0,1.0,23.0,19.0
73916,2017-02-08 23:00:00,4.0,10.0,31.0,17.0,2.0,16.0,14.0
73917,2017-02-08 23:15:00,14.0,13.0,17.0,14.0,0.0,13.0,10.0
73918,2017-02-08 23:30:00,7.0,8.0,16.0,10.0,0.0,11.0,9.0
73919,2017-02-08 23:45:00,9.0,11.0,26.0,15.0,0.0,20.0,8.0
73920,2017-02-09 00:00:00,8.0,10.0,14.0,12.0,1.0,17.0,7.0
73921,2017-02-09 00:15:00,5.0,4.0,6.0,5.0,0.0,17.0,10.0
73922,2017-02-09 00:30:00,3.0,3.0,13.0,16.0,0.0,10.0,11.0
73923,2017-02-09 00:45:00,5.0,6.0,6.0,7.0,1.0,13.0,5.0
73924,2017-02-09 01:00:00,2.0,2.0,17.0,13.0,0.0,12.0,4.0
73925,2017-02-09 01:15:00,4.0,4.0,16.0,9.0,0.0,12.0,5.0
73926,2017-02-09 01:30:00,1.0,1.0,8.0,11.0,0.0,9.0,0.0
73927,2017-02-09 01:45:00,2.0,2.0,4.0,2.0,0.0,4.0,2.0
73928,2017-02-09 02:00:00,2.0,3.0,6.0,5.0,0.0,3.0,1.0
73929,2017-02-09 02:15:00,4.0,4.0,2.0,1.0,0.0,2.0,1.0
73930,2017-02-09 02:30:00,1.0,0.0,5.0,4.0,0.0,2.0,2.0
73931,2017-02-09 02:45:00,0.0,0.0,5.0,4.0,0.0,3.0,1.0
73932,2017-02-09 03:00:00,1.0,2.0,1.0,2.0,0.0,6.0,0.0
73933,2017-02-09 03:15:00,1.0,2.0,3.0,2.0,0.0,6.0,2.0
73934,2017-02-09 03:30:00,3.0,2.0,6.0,5.0,0.0,7.0,1.0
73935,2017-02-09 03:45:00,2.0,5.0,6.0,4.0,1.0,2.0,0.0
73936,2017-02-09 04:00:00,2.0,2.0,6.0,6.0,0.0,2.0,0.0
73937,2017-02-09 04:15:00,1.0,2.0,5.0,3.0,2.0,7.0,1.0
73938,2017-02-09 04:30:00,1.0,2.0,11.0,9.0,0.0,3.0,0.0
73939,2017-02-09 04:45:00,2.0,4.0,8.0,8.0,0.0,6.0,1.0
73940,2017-02-09 05:00:00,8.0,10.0,11.0,4.0,0.0,7.0,2.0
73941,2017-02-09 05:15:00,8.0,9.0,13.0,8.0,0.0,8.0,2.0
73942,2017-02-09 05:30:00,7.0,12.0,18.0,16.0,0.0,8.0,2.0
73943,2017-02-09 05:45:00,11.0,12.0,20.0,9.0,1.0,16.0,2.0
73944,2017-02-09 06:00:00,11.0,19.0,24.0,12.0,0.0,8.0,1.0
73945,2017-02-09 06:15:00,21.0,29.0,31.0,6.0,1.0,21.0,5.0
73946,2017-02-09 06:30:00,37.0,36.0,42.0,15.0,2.0,30.0,3.0
73947,2017-02-09 06:45:00,34.0,51.0,35.0,17.0,2.0,57.0,14.0
73948,2017-02-09 07:00:00,58.0,49.0,42.0,14.0,1.0,40.0,4.0
73949,2017-02-09 07:15:00,47.0,45.0,46.0,21.0,3.0,63.0,16.0
73950,2017-02-09 07:30:00,65.0,77.0,52.0,18.0,2.0,70.0,17.0
73951,2017-02-09 07:45:00,56.0,76.0,57.0,28.0,1.0,66.0,26.0
73952,2017-02-09 08:00:00,72.0,88.0,49.0,36.0,5.0,76.0,23.0
73953,2017-02-09 08:15:00,90.0,94.0,56.0,31.0,1.0,70.0,26.0
73954,2017-02-09 08:30:00,81.0,84.0,52.0,31.0,8.0,78.0,35.0
73955,2017-02-09 08:45:00,50.0,88.0,60.0,31.0,1.0,75.0,26.0
73956,2017-02-09 09:00:00,63.0,79.0,68.0,32.0,1.0,94.0,25.0
73957,2017-02-09 09:15:00,48.0,49.0,60.0,30.0,7.0,81.0,24.0
73958,2017-02-09 09:30:00,36.0,38.0,42.0,36.0,2.0,49.0,25.0
73959,2017-02-09 09:45:00,40.0,44.0,61.0,26.0,3.0,75.0,17.0
73960,2017-02-09 10:00:00,38.0,49.0,51.0,24.0,3.0,79.0,24.0
73961,2017-02-09 10:15:00,33.0,40.0,71.0,32.0,6.0,71.0,22.0
73962,2017-02-09 10:30:00,31.0,51.0,61.0,28.0,1.0,70.0,24.0
73963,2017-02-09 10:45:00,37.0,55.0,77.0,36.0,2.0,61.0,22.0
73964,2017-02-09 11:00:00,29.0,58.0,77.0,38.0,6.0,63.0,23.0
73965,2017-02-09 11:15:00,28.0,44.0,72.0,41.0,4.0,64.0,26.0
73966,2017-02-09 11:30:00,33.0,46.0,87.0,48.0,1.0,56.0,30.0
73967,2017-02-09 11:45:00,24.0,43.0,75.0,26.0,2.0,66.0,28.0
73968,2017-02-09 12:00:00,31.0,43.0,63.0,26.0,3.0,82.0,30.0
73969,2017-02-09 12:15:00,23.0,64.0,73.0,42.0,5.0,70.0,30.0
73970,2017-02-09 12:30:00,22.0,52.0,58.0,25.0,0.0,63.0,25.0
73971,2017-02-09 12:45:00,33.0,45.0,79.0,42.0,2.0,58.0,26.0
73972,2017-02-09 13:00:00,60.0,59.0,75.0,57.0,6.0,68.0,26.0
73973,2017-02-09 13:15:00,34.0,40.0,94.0,54.0,4.0,60.0,34.0
73974,2017-02-09 13:30:00,38.0,48.0,89.0,38.0,1.0,70.0,25.0
73975,2017-02-09 13:45:00,31.0,47.0,84.0,45.0,7.0,69.0,38.0
73976,2017-02-09 14:00:00,22.0,44.0,91.0,57.0,3.0,75.0,39.0
73977,2017-02-09 14:15:00,34.0,39.0,83.0,42.0,4.0,66.0,34.0
73978,2017-02-09 14:30:00,29.0,52.0,77.0,54.0,4.0,56.0,45.0
73979,2017-02-09 14:45:00,25.0,51.0,91.0,44.0,7.0,55.0,30.0
73980,2017-02-09 15:00:00,35.0,46.0,86.0,42.0,1.0,56.0,36.0
73981,2017-02-09 15:15:00,52.0,72.0,82.0,48.0,4.0,60.0,30.0
73982,2017-02-09 15:30:00,40.0,50.0,97.0,51.0,6.0,122.0,49.0
73983,2017-02-09 15:45:00,32.0,57.0,110.0,75.0,8.0,154.0,59.0
73984,2017-02-09 16:00:00,33.0,42.0,125.0,94.0,6.0,135.0,61.0
73985,2017-02-09 16:15:00,31.0,44.0,128.0,86.0,9.0,128.0,95.0
73986,2017-02-09 16:30:00,15.0,34.0,129.0,74.0,2.0,119.0,87.0
73987,2017-02-09 16:45:00,25.0,37.0,114.0,93.0,3.0,115.0,101.0
73988,2017-02-09 17:00:00,29.0,36.0,131.0,99.0,3.0,109.0,94.0
73989,2017-02-09 17:15:00,32.0,32.0,111.0,116.0,8.0,142.0,52.0
73990,2017-02-09 17:30:00,49.0,40.0,83.0,108.0,2.0,115.0,74.0
73991,2017-02-09 17:45:00,36.0,33.0,72.0,95.0,3.0,95.0,48.0
73992,2017-02-09 18:00:00,29.0,37.0,64.0,55.0,4.0,70.0,77.0
73993,2017-02-09 18:15:00,22.0,39.0,71.0,32.0,2.0,63.0,56.0
73994,2017-02-09 18:30:00,26.0,36.0,59.0,29.0,3.0,66.0,47.0
73995,2017-02-09 18:45:00,24.0,40.0,57.0,32.0,3.0,49.0,32.0
73996,2017-02-09 19:00:00,30.0,46.0,56.0,24.0,3.0,55.0,37.0
73997,2017-02-09 19:15:00,27.0,35.0,47.0,24.0,3.0,54.0,31.0
73998,2017-02-09 19:30:00,30.0,41.0,55.0,18.0,3.0,63.0,26.0
73999,2017-02-09 19:45:00,34.0,37.0,49.0,18.0,0.0,33.0,23.0
74000,2017-02-09 20:00:00,26.0,33.0,59.0,26.0,2.0,45.0,23.0
74001,2017-02-09 20:15:00,17.0,23.0,57.0,30.0,1.0,28.0,22.0
74002,2017-02-09 20:30:00,17.0,25.0,47.0,22.0,0.0,19.0,25.0
